id,price,availability_365
2230,00,84,00,30,00
2231,00,105,00,350,00
2232,00,175,00,361,00
2233,00,175,00,365,00
2234,00,75,00,365,00
2235,00,234,00,334,00
2236,00,80,00,85,00
2237,00,129,00,321,00
2238,00,194,00,140,00
2239,00,75,00,360,00
2240,00,80,00,50,00
2241,00,225,00,339,00
2242,00,125,00,362,00
2243,00,300,00,115,00
2244,00,130,00,306,00
2245,00,56,00,35,00
2246,00,105,00,0,00
2247,00,245,00,52,00
2248,00,95,00,295,00
2249,00,140,00,149,00
2250,00,75,00,345,00
2251,00,79,00,294,00
2252,00,115,00,157,00
2253,00,225,00,40,00
2254,00,229,00,277,00
2255,00,250,00,364,00
2256,00,40,00,18,00
2257,00,150,00,335,00
2258,00,129,00,346,00
2259,00,225,00,300,00
2260,00,300,00,360,00
2261,00,95,00,22,00
2262,00,125,00,62,00
2263,00,185,00,29,00
2264,00,90,00,32,00
2265,00,198,00,332,00
2266,00,120,00,289,00
2267,00,150,00,349,00
2268,00,260,00,227,00
2269,00,99,00,362,00
2270,00,140,00,365,00
2271,00,99,00,348,00
2272,00,75,00,352,00
2273,00,100,00,345,00
2274,00,150,00,365,00
2275,00,89,00,244,00
2276,00,115,00,339,00
2277,00,165,00,321,00
2278,00,108,00,281,00
2279,00,165,00,124,00
2280,00,45,00,91,00
2281,00,119,00,346,00
2282,00,85,00,61,00
2283,00,93,00,225,00
2284,00,108,00,153,00
2285,00,126,00,324,00
2286,00,75,00,344,00
2287,00,100,00,335,00
2288,00,82,00,56,00
2289,00,100,00,13,00
2290,00,110,00,317,00
2291,00,149,00,320,00
2292,00,149,00,0,00
2293,00,125,00,0,00
2294,00,105,00,331,00
2295,00,91,00,69,00
2296,00,209,00,339,00
2297,00,200,00,365,00
2298,00,124,00,310,00
2299,00,99,00,347,00
2300,00,109,00,226,00
2301,00,149,00,342,00
2302,00,146,00,335,00
2303,00,190,00,147,00
2304,00,145,00,71,00
2305,00,185,00,26,00
2306,00,140,00,279,00
2307,00,130,00,204,00
2308,00,149,00,0,00
2309,00,85,00,322,00
2310,00,160,00,312,00
2311,00,99,00,6,00
2312,00,117,00,323,00
2313,00,100,00,314,00
2314,00,93,00,188,00
2315,00,107,00,259,00
2316,00,150,00,173,00
2317,00,129,00,343,00
2318,00,95,00,318,00
2319,00,140,00,212,00
2320,00,125,00,87,00
2321,00,100,00,10,00
2322,00,130,00,327,00
2323,00,60,00,134,00
2324,00,140,00,313,00
2325,00,85,00,139,00
2326,00,118,00,343,00
2327,00,139,00,346,00
2328,00,115,00,277,00
2329,00,89,00,344,00
2330,00,189,00,346,00
2331,00,90,00,0,00
2332,00,70,00,326,00
2333,00,80,00,25,00
2334,00,65,00,33,00
2335,00,125,00,272,00
2336,00,199,00,342,00
2337,00,115,00,37,00
2338,00,125,00,90,00
2339,00,168,00,350,00
2340,00,75,00,365,00
2341,00,150,00,152,00
2342,00,84,00,356,00
2343,00,75,00,354,00
2344,00,163,00,72,00
2345,00,95,00,334,00
2346,00,95,00,348,00
2347,00,200,00,294,00
2348,00,150,00,88,00
2349,00,138,00,9,00
2350,00,90,00,94,00
2351,00,100,00,220,00
2352,00,115,00,324,00
2353,00,246,00,337,00
2354,00,199,00,337,00
2355,00,125,00,338,00
2356,00,43,00,360,00
2357,00,139,00,332,00
2358,00,550,00,320,00
2359,00,79,00,314,00
2360,00,250,00,139,00
2361,00,199,00,345,00
2362,00,129,00,332,00
2363,00,99,00,275,00
2364,00,128,00,111,00
2365,00,210,00,147,00
2366,00,119,00,72,00
2367,00,95,00,139,00
2368,00,120,00,349,00
2369,00,90,00,275,00
2370,00,115,00,275,00
2371,00,160,00,321,00
2372,00,25,00,22,00
2373,00,70,00,362,00
2374,00,175,00,353,00
2375,00,101,00,365,00
2376,00,85,00,90,00
2377,00,170,00,19,00
2378,00,159,00,345,00
2379,00,200,00,33,00
2380,00,139,00,151,00
2381,00,275,00,356,00
2382,00,159,00,288,00
2383,00,97,00,199,00
2384,00,110,00,47,00
2385,00,169,00,74,00
2386,00,100,00,68,00
2387,00,99,00,340,00
2388,00,225,00,365,00
2389,00,80,00,362,00
2390,00,110,00,358,00
2391,00,95,00,158,00
2392,00,95,00,361,00
2393,00,159,00,80,00
2394,00,150,00,365,00
2395,00,90,00,73,00
2396,00,101,00,365,00
2397,00,149,00,365,00
2398,00,89,00,245,00
2399,00,60,00,349,00
2400,00,99,00,273,00
2401,00,125,00,338,00
2402,00,120,00,220,00
2403,00,180,00,337,00
2404,00,115,00,299,00
2405,00,109,00,360,00
2406,00,399,00,365,00
2407,00,185,00,87,00
2408,00,90,00,140,00
2409,00,209,00,17,00
2410,00,139,00,119,00
2411,00,125,00,349,00
2412,00,165,00,273,00
2413,00,108,00,324,00
2414,00,120,00,318,00
2415,00,150,00,80,00
2416,00,295,00,352,00
2417,00,110,00,301,00
2418,00,225,00,31,00
2419,00,55,00,349,00
2420,00,119,00,217,00
2421,00,78,00,275,00
2422,00,139,00,288,00
2423,00,85,00,159,00
2424,00,82,00,326,00
2425,00,160,00,209,00
2426,00,100,00,92,00
2427,00,125,00,275,00
2428,00,130,00,263,00
2429,00,150,00,292,00
2430,00,90,00,89,00
2431,00,80,00,47,00
2432,00,105,00,317,00
2433,00,125,00,260,00
2434,00,85,00,313,00
2435,00,275,00,310,00
2436,00,79,00,33,00
2437,00,45,00,350,00
2438,00,80,00,325,00
2439,00,60,00,280,00
2440,00,125,00,61,00
2441,00,170,00,24,00
2442,00,102,00,283,00
2443,00,120,00,328,00
2444,00,115,00,339,00
2445,00,117,00,0,00
2446,00,125,00,76,00
2447,00,199,00,10,00
2448,00,60,00,77,00
2449,00,85,00,60,00
2450,00,135,00,359,00
2451,00,99,00,328,00
2452,00,150,00,357,00
2453,00,85,00,39,00
2454,00,125,00,0,00
2455,00,83,00,65,00
2456,00,275,00,335,00
2457,00,70,00,352,00
2458,00,99,00,154,00
2459,00,72,00,23,00
2460,00,110,00,7,00
2461,00,165,00,335,00
2462,00,159,00,243,00
2463,00,89,00,237,00
2464,00,99,00,5,00
2465,00,130,00,284,00
2466,00,225,00,341,00
2467,00,150,00,337,00
2468,00,125,00,354,00
2469,00,100,00,350,00
2470,00,225,00,126,00
2471,00,105,00,225,00
2472,00,,
2473,00,105,00,325,00
2474,00,51,00,309,00
2475,00,168,00,154,00
2476,00,110,00,238,00
2477,00,209,00,364,00
2478,00,100,00,301,00
2479,00,102,00,275,00
2480,00,200,00,320,00
2481,00,75,00,1,00
2482,00,127,00,55,00
2483,00,180,00,153,00
2484,00,200,00,361,00
2485,00,120,00,52,00
2486,00,50,00,31,00
2487,00,80,00,290,00
2488,00,75,00,48,00
2489,00,135,00,353,00
2490,00,120,00,0,00
2491,00,120,00,208,00
2492,00,89,00,90,00
2493,00,185,00,351,00
2494,00,160,00,328,00
2495,00,189,00,340,00
2496,00,99,00,25,00
2497,00,72,00,217,00
2498,00,125,00,268,00
2499,00,150,00,348,00
2500,00,155,00,238,00
2501,00,150,00,349,00
2502,00,80,00,169,00
2503,00,110,00,69,00
2504,00,130,00,0,00
2505,00,99,00,0,00
2506,00,68,00,326,00
2507,00,80,00,244,00
2508,00,200,00,199,00
2509,00,75,00,360,00
2510,00,99,00,148,00
2511,00,70,00,3,00
2512,00,85,00,115,00
2513,00,115,00,120,00
2514,00,80,00,348,00
2515,00,40,00,365,00
2516,00,47,00,362,00
2517,00,149,00,315,00
2518,00,95,00,134,00
2519,00,110,00,301,00
2520,00,139,00,352,00
2521,00,150,00,346,00
2522,00,50,00,105,00
2523,00,134,00,332,00
2524,00,25,00,344,00
2525,00,28,00,321,00
2526,00,90,00,86,00
2527,00,90,00,107,00
2528,00,65,00,2,00
2529,00,89,00,343,00
2530,00,85,00,173,00
2531,00,100,00,69,00
2532,00,85,00,73,00
2533,00,50,00,341,00
2534,00,88,00,45,00
2535,00,109,00,234,00
2536,00,275,00,0,00
2537,00,290,00,316,00
2538,00,175,00,344,00
2539,00,117,00,319,00
2540,00,350,00,14,00
2541,00,89,00,337,00
2542,00,50,00,337,00
2543,00,150,00,355,00
2544,00,90,00,365,00
2545,00,199,00,300,00
2546,00,104,00,340,00
2547,00,115,00,245,00
2548,00,75,00,47,00
2549,00,112,00,336,00
2550,00,149,00,334,00
2551,00,200,00,365,00
2552,00,120,00,298,00
2553,00,200,00,287,00
2554,00,209,00,336,00
2555,00,70,00,365,00
2556,00,120,00,365,00
2557,00,150,00,274,00
2558,00,95,00,361,00
2559,00,110,00,343,00
2560,00,122,00,233,00
2561,00,60,00,296,00
2562,00,650,00,365,00
2563,00,60,00,11,00
2564,00,125,00,365,00
2565,00,149,00,291,00
2566,00,140,00,55,00
2567,00,168,00,355,00
2568,00,189,00,247,00
2569,00,75,00,124,00
2570,00,82,00,300,00
2571,00,179,00,286,00
2572,00,72,00,353,00
2573,00,95,00,136,00
2574,00,145,00,365,00
2575,00,60,00,304,00
2576,00,60,00,10,00
2577,00,70,00,365,00
2578,00,75,00,356,00
2579,00,60,00,0,00
2580,00,135,00,355,00
2581,00,56,00,365,00
2582,00,65,00,291,00
2583,00,75,00,273,00
2584,00,98,00,47,00
2585,00,65,00,348,00
2586,00,500,00,0,00
2587,00,89,00,311,00
2588,00,300,00,287,00
2589,00,249,00,213,00
2590,00,60,00,55,00
2591,00,79,00,337,00
2592,00,60,00,342,00
2593,00,89,00,77,00
2594,00,55,00,13,00
2595,00,75,00,299,00
2596,00,100,00,296,00
2597,00,400,00,5,00
2598,00,60,00,362,00
2599,00,75,00,353,00
2600,00,65,00,340,00
2601,00,165,00,343,00
2602,00,115,00,290,00
2603,00,85,00,338,00
2604,00,60,00,69,00
2605,00,2000,00,0,00
2606,00,90,00,355,00
2607,00,150,00,277,00
2608,00,89,00,62,00
2609,00,250,00,357,00
2610,00,89,00,314,00
2611,00,90,00,295,00
2612,00,110,00,350,00
2613,00,100,00,90,00
2614,00,80,00,349,00
2615,00,100,00,91,00
2616,00,500,00,76,00
2617,00,400,00,364,00
2618,00,285,00,340,00
2619,00,110,00,339,00
2620,00,99,00,258,00
2621,00,125,00,216,00
2622,00,55,00,231,00
2623,00,120,00,33,00
2624,00,130,00,365,00
2625,00,71,00,346,00
2626,00,250,00,0,00
2627,00,80,00,21,00
2628,00,105,00,345,00
2629,00,99,00,160,00
2630,00,75,00,343,00
2631,00,146,00,50,00
2632,00,99,00,88,00
2633,00,60,00,115,00
2634,00,90,00,322,00
2635,00,125,00,300,00
2636,00,80,00,346,00
2637,00,68,00,345,00
2638,00,155,00,365,00
2639,00,105,00,275,00
2640,00,79,00,309,00
2641,00,124,00,340,00
2642,00,99,00,305,00
2643,00,140,00,335,00
2644,00,100,00,364,00
2645,00,140,00,365,00
2646,00,75,00,297,00
2647,00,400,00,35,00
2648,00,375,00,159,00
2649,00,129,00,344,00
2650,00,79,00,357,00
2651,00,68,00,353,00
2652,00,79,00,275,00
2653,00,99,00,365,00
2654,00,75,00,4,00
2655,00,105,00,267,00
2656,00,80,00,165,00
2657,00,95,00,314,00
2658,00,225,00,349,00
2659,00,85,00,325,00
2660,00,70,00,19,00
2661,00,69,00,305,00
2662,00,79,00,334,00
2663,00,95,00,64,00
2664,00,95,00,328,00
2665,00,450,00,353,00
2666,00,500,00,0,00
2667,00,118,00,303,00
2668,00,195,00,22,00
2669,00,99,00,90,00
2670,00,130,00,341,00
2671,00,165,00,355,00
2672,00,350,00,15,00
2673,00,129,00,365,00
2674,00,78,00,178,00
2675,00,900,00,0,00
2676,00,249,00,334,00
2677,00,125,00,365,00
2678,00,199,00,58,00
2679,00,130,00,76,00
2680,00,75,00,353,00
2681,00,125,00,275,00
2682,00,140,00,349,00
2683,00,50,00,365,00
2684,00,150,00,356,00
2685,00,150,00,357,00
2686,00,115,00,309,00
2687,00,45,00,112,00
2688,00,40,00,26,00
2689,00,749,00,299,00
2690,00,150,00,68,00
2691,00,120,00,365,00
2692,00,115,00,307,00
2693,00,215,00,55,00
2694,00,250,00,141,00
2695,00,480,00,0,00
2696,00,160,00,117,00
2697,00,119,00,349,00
2698,00,398,00,0,00
2699,00,79,00,58,00
2700,00,62,00,358,00
2701,00,120,00,6,00
2702,00,60,00,115,00
2703,00,100,00,41,00
2704,00,68,00,164,00
2705,00,95,00,280,00
2706,00,399,00,323,00
2707,00,125,00,65,00
2708,00,95,00,145,00
2709,00,69,00,363,00
2710,00,75,00,355,00
2711,00,50,00,346,00
2712,00,200,00,364,00
2713,00,88,00,154,00
2714,00,100,00,346,00
2715,00,75,00,349,00
2716,00,95,00,59,00
2717,00,110,00,359,00
2718,00,80,00,90,00
2719,00,120,00,5,00
2720,00,120,00,365,00
2721,00,65,00,0,00
2722,00,175,00,361,00
2723,00,85,00,48,00
2724,00,90,00,345,00
2725,00,125,00,0,00
2726,00,95,00,362,00
2727,00,300,00,335,00
2728,00,110,00,352,00
2729,00,249,00,358,00
2730,00,200,00,365,00
2731,00,90,00,365,00
2732,00,64,00,340,00
2733,00,200,00,84,00
2734,00,130,00,11,00
2735,00,65,00,300,00
2736,00,128,00,124,00
2737,00,79,00,365,00
2738,00,95,00,156,00
2739,00,129,00,352,00
2740,00,110,00,89,00
2741,00,85,00,62,00
2742,00,85,00,344,00
2743,00,90,00,65,00
2744,00,120,00,119,00
2745,00,100,00,354,00
2746,00,150,00,1,00
2747,00,110,00,324,00
2748,00,150,00,287,00
2749,00,72,00,114,00
2750,00,88,00,172,00
2751,00,110,00,326,00
2752,00,100,00,335,00
2753,00,100,00,3,00
2754,00,150,00,293,00
2755,00,110,00,80,00
2756,00,55,00,334,00
2757,00,200,00,40,00
2758,00,245,00,365,00
2759,00,49,00,272,00
2760,00,140,00,364,00
2761,00,500,00,0,00
2762,00,109,00,340,00
2763,00,70,00,360,00
2764,00,75,00,10,00
2765,00,85,00,52,00
2766,00,120,00,117,00
2767,00,70,00,281,00
2768,00,199,00,301,00
2769,00,299,00,346,00
2770,00,130,00,174,00
2771,00,110,00,356,00
2772,00,217,00,337,00
2773,00,345,00,365,00
2774,00,59,00,363,00
2775,00,75,00,301,00
2776,00,165,00,41,00
2777,00,138,00,341,00
2778,00,68,00,333,00
2779,00,95,00,273,00
2780,00,114,00,112,00
2781,00,115,00,70,00
2782,00,90,00,348,00
2783,00,90,00,17,00
2784,00,150,00,347,00
2785,00,90,00,80,00
2786,00,120,00,29,00
2787,00,85,00,61,00
2788,00,30,00,15,00
2789,00,95,00,118,00
2790,00,60,00,0,00
2791,00,85,00,185,00
2792,00,50,00,344,00
2793,00,120,00,248,00
2794,00,140,00,268,00
2795,00,299,00,365,00
2796,00,85,00,310,00
2797,00,175,00,343,00
2798,00,165,00,330,00
2799,00,54,00,28,00
2800,00,49,00,259,00
2801,00,129,00,5,00
2802,00,110,00,274,00
2803,00,150,00,272,00
2804,00,119,00,322,00
2805,00,55,00,147,00
2806,00,168,00,285,00
2807,00,55,00,56,00
2808,00,90,00,67,00
2809,00,105,00,298,00
2810,00,,
2811,00,-7703082208544420,00,0.36
2812,00,85,00,340,00
2813,00,120,00,280,00
2814,00,104,00,327,00
2815,00,90,00,223,00
2816,00,97,00,303,00
2817,00,130,00,365,00
2818,00,100,00,29,00
2819,00,85,00,356,00
2820,00,89,00,15,00
2821,00,129,00,5,00
2822,00,90,00,89,00
2823,00,67,00,313,00
2824,00,89,00,342,00
2825,00,63,00,335,00
2826,00,65,00,189,00
2827,00,120,00,1,00
2828,00,85,00,365,00
2829,00,99,00,209,00
2830,00,250,00,149,00
2831,00,425,00,362,00
2832,00,65,00,363,00
2833,00,59,00,237,00
2834,00,175,00,25,00
2835,00,49,00,365,00
2836,00,69,00,272,00
2837,00,171,00,358,00
2838,00,209,00,330,00
2839,00,70,00,18,00
2840,00,94,00,171,00
2841,00,25,00,322,00
2842,00,60,00,260,00
2843,00,,
2844,00,136,00,110,00
2845,00,90,00,237,00
2846,00,95,00,348,00
2847,00,750,00,0,00
2848,00,95,00,0,00
2849,00,80,00,9,00
2850,00,101,00,23,00
2851,00,90,00,82,00
2852,00,40,00,345,00
2853,00,124,00,154,00
2854,00,75,00,80,00
2855,00,70,00,361,00
2856,00,85,00,351,00
2857,00,70,00,362,00
2858,00,109,00,309,00
2859,00,98,00,80,00
2860,00,280,00,76,00
2861,00,80,00,153,00
2862,00,65,00,50,00
2863,00,65,00,310,00
2864,00,152,00,26,00
2865,00,125,00,336,00
2866,00,94,00,316,00
2867,00,135,00,276,00
2868,00,220,00,286,00
2869,00,125,00,301,00
2870,00,125,00,330,00
2871,00,135,00,298,00
2872,00,143,00,335,00
2873,00,149,00,365,00
2874,00,100,00,7,00
2875,00,115,00,301,00
2876,00,100,00,182,00
2877,00,148,00,365,00
2878,00,90,00,49,00
2879,00,103,00,333,00
2880,00,85,00,208,00
2881,00,80,00,343,00
2882,00,100,00,355,00
2883,00,75,00,271,00
2884,00,250,00,332,00
2885,00,115,00,283,00
2886,00,48,00,365,00
2887,00,120,00,301,00
2888,00,117,00,354,00
2889,00,145,00,272,00
2890,00,148,00,295,00
2891,00,600,00,287,00
2892,00,53,00,8,00
2893,00,199,00,13,00
2894,00,60,00,65,00
2895,00,145,00,353,00
2896,00,99,00,352,00
2897,00,150,00,127,00
2898,00,65,00,357,00
2899,00,119,00,333,00
2900,00,145,00,281,00
2901,00,80,00,32,00
2902,00,125,00,287,00
2903,00,75,00,162,00
2904,00,100,00,185,00
2905,00,125,00,345,00
2906,00,75,00,292,00
2907,00,90,00,273,00
2908,00,115,00,332,00
2909,00,75,00,336,00
2910,00,225,00,351,00
2911,00,45,00,125,00
2912,00,125,00,351,00
2913,00,200,00,347,00
2914,00,90,00,342,00
2915,00,40,00,357,00
2916,00,258,00,361,00
2917,00,65,00,243,00
2918,00,49,00,349,00
2919,00,450,00,359,00
2920,00,325,00,238,00
2921,00,150,00,334,00
2922,00,50,00,323,00
2923,00,56,00,63,00
2924,00,178,00,357,00
2925,00,129,00,290,00
2926,00,120,00,238,00
2927,00,80,00,99,00
2928,00,99,00,182,00
2929,00,100,00,296,00
2930,00,135,00,0,00
2931,00,125,00,0,00
2932,00,55,00,72,00
2933,00,,
2934,00,99,00,217,00
2935,00,85,00,91,00
2936,00,155,00,319,00
2937,00,95,00,88,00
2938,00,70,00,76,00
2939,00,225,00,317,00
2940,00,105,00,336,00
2941,00,70,00,28,00
2942,00,315,00,136,00
2943,00,110,00,313,00
2944,00,99,00,66,00
2945,00,105,00,335,00
2946,00,125,00,149,00
2947,00,200,00,133,00
2948,00,100,00,12,00
2949,00,119,00,365,00
2950,00,220,00,347,00
2951,00,75,00,245,00
2952,00,160,00,362,00
2953,00,118,00,332,00
2954,00,108,00,365,00
2955,00,75,00,300,00
2956,00,59,00,272,00
2957,00,82,00,300,00
2958,00,550,00,363,00
2959,00,120,00,325,00
2960,00,110,00,3,00
2961,00,300,00,313,00
2962,00,85,00,41,00
2963,00,279,00,115,00
2964,00,180,00,96,00
2965,00,279,00,89,00
2966,00,65,00,60,00
2967,00,190,00,129,00
2968,00,181,00,350,00
2969,00,125,00,356,00
2970,00,93,00,98,00
2971,00,100,00,365,00
2972,00,99,00,347,00
2973,00,120,00,365,00
2974,00,109,00,99,00
2975,00,100,00,0,00
2976,00,100,00,350,00
2977,00,99,00,115,00
2978,00,140,00,83,00
2979,00,154,00,32,00
2980,00,70,00,0,00
2981,00,98,00,349,00
2982,00,90,00,353,00
2983,00,100,00,62,00
2984,00,60,00,275,00
2985,00,130,00,320,00
2986,00,105,00,356,00
2987,00,600,00,361,00
2988,00,250,00,275,00
2989,00,75,00,358,00
2990,00,99,00,11,00
2991,00,499,00,294,00
2992,00,110,00,296,00
2993,00,69,00,346,00
2994,00,85,00,182,00
2995,00,85,00,127,00
2996,00,150,00,365,00
2997,00,595,00,306,00
2998,00,160,00,80,00
2999,00,145,00,338,00
3000,00,100,00,314,00
3001,00,115,00,1,00
3002,00,89,00,356,00
3003,00,76,00,125,00
3004,00,70,00,190,00
3005,00,329,00,351,00
3006,00,100,00,365,00
3007,00,100,00,347,00
3008,00,100,00,364,00
3009,00,149,00,350,00
3010,00,89,00,357,00
3011,00,119,00,306,00
3012,00,100,00,364,00
3013,00,109,00,36,00
3014,00,100,00,361,00
3015,00,85,00,294,00
3016,00,90,00,0,00
3017,00,100,00,363,00
3018,00,105,00,365,00
3019,00,129,00,96,00
3020,00,150,00,104,00
3021,00,110,00,358,00
3022,00,60,00,364,00
3023,00,130,00,322,00
3024,00,120,00,349,00
3025,00,85,00,331,00
3026,00,110,00,281,00
3027,00,60,00,18,00
3028,00,72,00,358,00
3029,00,99,00,350,00
3030,00,120,00,0,00
3031,00,95,00,317,00
3032,00,60,00,283,00
3033,00,100,00,301,00
3034,00,60,00,99,00
3035,00,60,00,5,00
3036,00,150,00,88,00
3037,00,119,00,337,00
3038,00,199,00,75,00
3039,00,139,00,309,00
3040,00,50,00,363,00
3041,00,175,00,13,00
3042,00,85,00,363,00
3043,00,45,00,34,00
3044,00,95,00,59,00
3045,00,115,00,321,00
3046,00,75,00,0,00
3047,00,120,00,338,00
3048,00,119,00,339,00
3049,00,209,00,343,00
3050,00,96,00,127,00
3051,00,139,00,273,00
3052,00,65,00,275,00
3053,00,190,00,357,00
3054,00,85,00,300,00
3055,00,90,00,44,00
3056,00,80,00,326,00
3057,00,325,00,0,00
3058,00,89,00,358,00
3059,00,66,00,298,00
3060,00,145,00,317,00
3061,00,54,00,272,00
3062,00,165,00,349,00
3063,00,225,00,130,00
3064,00,399,00,11,00
3065,00,179,00,90,00
3066,00,35,00,365,00
3067,00,80,00,88,00
3068,00,85,00,0,00
3069,00,100,00,348,00
3070,00,109,00,321,00
3071,00,150,00,356,00
3072,00,129,00,365,00
3073,00,75,00,340,00
3074,00,89,00,336,00
3075,00,99,00,52,00
3076,00,160,00,341,00
3077,00,175,00,343,00
3078,00,120,00,362,00
3079,00,95,00,152,00
3080,00,109,00,298,00
3081,00,189,00,361,00
3082,00,200,00,365,00
3083,00,31,00,19,00
3084,00,80,00,321,00
3085,00,100,00,267,00
3086,00,110,00,67,00
3087,00,90,00,88,00
3088,00,50,00,243,00
3089,00,120,00,365,00
3090,00,75,00,349,00
3091,00,100,00,101,00
3092,00,54,00,87,00
3093,00,50,00,113,00
3094,00,100,00,0,00
3095,00,80,00,7,00
3096,00,300,00,365,00
3097,00,109,00,319,00
3098,00,55,00,347,00
3099,00,92,00,41,00
3100,00,98,00,279,00
3101,00,60,00,52,00
3102,00,95,00,36,00
3103,00,125,00,305,00
3104,00,200,00,0,00
3105,00,125,00,214,00
3106,00,150,00,337,00
3107,00,49,00,119,00
3108,00,135,00,365,00
3109,00,250,00,365,00
3110,00,87,00,59,00
3111,00,75,00,349,00
3112,00,101,00,358,00
3113,00,267,00,123,00
3114,00,175,00,356,00
3115,00,175,00,336,00
3116,00,105,00,31,00
3117,00,115,00,329,00
3118,00,144,00,335,00
3119,00,90,00,115,00
3120,00,155,00,359,00
3121,00,125,00,329,00
3122,00,119,00,67,00
3123,00,105,00,42,00
3124,00,87,00,362,00
3125,00,50,00,236,00
3126,00,79,00,325,00
3127,00,46,00,32,00
3128,00,109,00,301,00
3129,00,499,00,365,00
3130,00,100,00,335,00
3131,00,175,00,313,00
3132,00,130,00,365,00
3133,00,90,00,126,00
3134,00,55,00,301,00
3135,00,65,00,354,00
3136,00,87,00,150,00
3137,00,80,00,326,00
3138,00,149,00,347,00
3139,00,105,00,349,00
3140,00,95,00,341,00
3141,00,75,00,365,00
3142,00,115,00,273,00
3143,00,150,00,336,00
3144,00,105,00,363,00
3145,00,85,00,71,00
3146,00,125,00,248,00
3147,00,500,00,0,00
3148,00,209,00,292,00
3149,00,295,00,354,00
3150,00,64,00,143,00
3151,00,134,00,74,00
3152,00,104,00,363,00
3153,00,95,00,365,00
3154,00,85,00,365,00
3155,00,109,00,361,00
3156,00,95,00,326,00
3157,00,195,00,356,00
3158,00,99,00,353,00
3159,00,70,00,273,00
3160,00,249,00,335,00
3161,00,111,00,361,00
3162,00,65,00,365,00
3163,00,395,00,324,00
3164,00,65,00,34,00
3165,00,126,00,33,00
3166,00,90,00,294,00
3167,00,120,00,60,00
3168,00,70,00,266,00
3169,00,126,00,57,00
3170,00,65,00,38,00
3171,00,139,00,244,00
3172,00,80,00,68,00
3173,00,115,00,365,00
3174,00,65,00,25,00
3175,00,120,00,330,00
3176,00,89,00,357,00
3177,00,80,00,346,00
3178,00,300,00,313,00
3179,00,105,00,335,00
3180,00,115,00,365,00
3181,00,140,00,143,00
3182,00,50,00,264,00
3183,00,90,00,271,00
3184,00,140,00,315,00
3185,00,110,00,331,00
3186,00,199,00,308,00
3187,00,85,00,148,00
3188,00,110,00,108,00
3189,00,125,00,352,00
3190,00,95,00,30,00
3191,00,99,00,354,00
3192,00,129,00,6,00
3193,00,65,00,348,00
3194,00,115,00,105,00
3195,00,149,00,131,00
3196,00,135,00,360,00
3197,00,325,00,7,00
3198,00,100,00,349,00
3199,00,79,00,114,00
3200,00,95,00,349,00
3201,00,200,00,365,00
3202,00,375,00,89,00
3203,00,75,00,332,00
3204,00,114,00,349,00
3205,00,115,00,81,00
3206,00,2000,00,0,00
3207,00,200,00,348,00
3208,00,89,00,304,00
3209,00,150,00,365,00
3210,00,150,00,266,00
3211,00,85,00,279,00
3212,00,175,00,149,00
3213,00,70,00,339,00
3214,00,99,00,187,00
3215,00,125,00,248,00
3216,00,49,00,176,00
3217,00,79,00,350,00
3218,00,99,00,49,00
3219,00,70,00,365,00
3220,00,101,00,348,00
3221,00,99,00,301,00
3222,00,119,00,334,00
3223,00,100,00,340,00
3224,00,1400,00,0,00
3225,00,175,00,365,00
3226,00,220,00,66,00
3227,00,60,00,358,00
3228,00,91,00,48,00
3229,00,160,00,336,00
3230,00,110,00,357,00
3231,00,75,00,102,00
3232,00,65,00,33,00
3233,00,500,00,0,00
3234,00,100,00,63,00
3235,00,79,00,302,00
3236,00,80,00,324,00
3237,00,55,00,319,00
3238,00,65,00,354,00
3239,00,70,00,150,00
3240,00,185,00,3,00
3241,00,75,00,153,00
3242,00,85,00,293,00
3243,00,130,00,297,00
3244,00,84,00,0,00
3245,00,45,00,310,00
3246,00,203,00,314,00
3247,00,160,00,254,00
3248,00,120,00,3,00
3249,00,250,00,365,00
3250,00,80,00,365,00
3251,00,60,00,340,00
3252,00,229,00,96,00
3253,00,67,00,19,00
3254,00,115,00,364,00
3255,00,80,00,347,00
3256,00,250,00,365,00
3257,00,72,00,354,00
3258,00,175,00,365,00
3259,00,55,00,59,00
3260,00,60,00,358,00
3261,00,65,00,326,00
3262,00,105,00,275,00
3263,00,98,00,344,00
3264,00,155,00,45,00
3265,00,84,00,336,00
3266,00,95,00,147,00
3267,00,89,00,275,00
3268,00,65,00,331,00
3269,00,200,00,258,00
3270,00,100,00,125,00
3271,00,225,00,154,00
3272,00,45,00,131,00
3273,00,125,00,365,00
3274,00,599,00,2,00
3275,00,89,00,275,00
3276,00,120,00,365,00
3277,00,225,00,108,00
3278,00,110,00,38,00
3279,00,185,00,3,00
3280,00,105,00,189,00
3281,00,65,00,330,00
3282,00,80,00,6,00
3283,00,75,00,66,00
3284,00,50,00,354,00
3285,00,268,00,365,00
3286,00,75,00,194,00
3287,00,500,00,363,00
3288,00,85,00,365,00
3289,00,68,00,167,00
3290,00,250,00,0,00
3291,00,43,00,98,00
3292,00,65,00,63,00
3293,00,49,00,134,00
3294,00,125,00,159,00
3295,00,90,00,283,00
3296,00,90,00,82,00
3297,00,50,00,354,00
3298,00,130,00,89,00
3299,00,104,00,365,00
3300,00,155,00,362,00
3301,00,60,00,61,00
3302,00,89,00,165,00
3303,00,130,00,353,00
3304,00,55,00,14,00
3305,00,100,00,238,00
3306,00,155,00,93,00
